race_id,driver,lap_number,lap_time_secs,tyre_compound,tyre_age,stint,is_pit_lap
2026_R01,VER,19.0,116.349,MEDIUM,1.0,2.0,0
2026_R01,VER,20.0,83.566,MEDIUM,2.0,2.0,0
2026_R01,VER,21.0,83.536,MEDIUM,3.0,2.0,0
2026_R01,VER,22.0,83.458,MEDIUM,4.0,2.0,0
2026_R01,VER,23.0,83.516,MEDIUM,5.0,2.0,0
2026_R01,VER,24.0,83.472,MEDIUM,6.0,2.0,0
2026_R01,VER,25.0,83.554,MEDIUM,7.0,2.0,0
2026_R01,VER,26.0,83.363,MEDIUM,8.0,2.0,0
2026_R01,VER,27.0,83.74,MEDIUM,9.0,2.0,0
2026_R01,VER,28.0,83.463,MEDIUM,10.0,2.0,0
2026_R01,VER,29.0,83.439,MEDIUM,11.0,2.0,0
2026_R01,VER,30.0,83.39,MEDIUM,12.0,2.0,0
2026_R01,VER,31.0,83.51,MEDIUM,13.0,2.0,0
2026_R01,VER,32.0,83.587,MEDIUM,14.0,2.0,0
2026_R01,VER,33.0,83.93,MEDIUM,15.0,2.0,0
2026_R01,VER,34.0,98.216,MEDIUM,16.0,2.0,0
2026_R01,VER,35.0,84.556,MEDIUM,17.0,2.0,0
2026_R01,VER,36.0,83.967,MEDIUM,18.0,2.0,0
2026_R01,VER,37.0,83.675,MEDIUM,19.0,2.0,0
2026_R01,VER,38.0,83.912,MEDIUM,20.0,2.0,0
2026_R01,VER,39.0,83.715,MEDIUM,21.0,2.0,0
2026_R01,VER,40.0,84.595,MEDIUM,22.0,2.0,0
2026_R01,VER,41.0,98.866,MEDIUM,23.0,2.0,1
2026_R01,VER,42.0,87.991,HARD,1.0,3.0,0
2026_R01,VER,43.0,82.091,HARD,2.0,3.0,0
2026_R01,VER,44.0,82.52,HARD,3.0,3.0,0
2026_R01,VER,45.0,82.453,HARD,4.0,3.0,0
2026_R01,VER,46.0,82.81,HARD,5.0,3.0,0
2026_R01,VER,47.0,82.489,HARD,6.0,3.0,0
2026_R01,VER,48.0,82.906,HARD,7.0,3.0,0
2026_R01,VER,49.0,82.939,HARD,8.0,3.0,0
2026_R01,VER,50.0,82.738,HARD,9.0,3.0,0
2026_R01,VER,51.0,82.69,HARD,10.0,3.0,0
2026_R01,VER,52.0,82.683,HARD,11.0,3.0,0
2026_R01,VER,53.0,83.109,HARD,12.0,3.0,0
2026_R01,VER,54.0,83.09,HARD,13.0,3.0,0
2026_R01,VER,55.0,83.211,HARD,14.0,3.0,0
2026_R01,VER,56.0,83.109,HARD,15.0,3.0,0
2026_R01,VER,57.0,83.469,HARD,16.0,3.0,0
2026_R01,VER,58.0,83.533,HARD,17.0,3.0,0
2026_R01,LAW,1.0,102.188,MEDIUM,1.0,1.0,0
2026_R01,LAW,2.0,88.537,MEDIUM,2.0,1.0,0
2026_R01,LAW,3.0,86.869,MEDIUM,3.0,1.0,0
2026_R01,LAW,4.0,86.661,MEDIUM,4.0,1.0,0
2026_R01,LAW,5.0,87.142,MEDIUM,5.0,1.0,0
2026_R01,LAW,6.0,87.96,MEDIUM,6.0,1.0,0
2026_R01,LAW,7.0,86.644,MEDIUM,7.0,1.0,0
2026_R01,LAW,8.0,85.888,MEDIUM,8.0,1.0,0
2026_R01,LAW,9.0,86.025,MEDIUM,9.0,1.0,0
2026_R01,LAW,10.0,85.751,MEDIUM,10.0,1.0,0
2026_R01,LAW,11.0,110.026,MEDIUM,11.0,1.0,1
2026_R01,LAW,12.0,130.384,HARD,1.0,2.0,0
2026_R01,LAW,13.0,95.45,HARD,2.0,2.0,0
2026_R01,LAW,14.0,85.233,HARD,3.0,2.0,0
2026_R01,LAW,15.0,86.791,HARD,4.0,2.0,0
2026_R01,LAW,16.0,89.919,HARD,5.0,2.0,0
2026_R01,LAW,17.0,85.839,HARD,6.0,2.0,0
2026_R01,LAW,18.0,108.965,HARD,7.0,2.0,0
2026_R01,LAW,19.0,105.808,HARD,8.0,2.0,0
2026_R01,LAW,20.0,85.068,HARD,9.0,2.0,0
2026_R01,LAW,21.0,84.91,HARD,10.0,2.0,0
2026_R01,LAW,22.0,85.041,HARD,11.0,2.0,0
2026_R01,LAW,23.0,85.074,HARD,12.0,2.0,0
2026_R01,LAW,24.0,86.526,HARD,13.0,2.0,0
2026_R01,LAW,25.0,85.255,HARD,14.0,2.0,0
2026_R01,LAW,26.0,84.972,HARD,15.0,2.0,0
2026_R01,LAW,27.0,85.173,HARD,16.0,2.0,0
2026_R01,LAW,28.0,85.377,HARD,17.0,2.0,0
2026_R01,LAW,29.0,85.253,HARD,18.0,2.0,0
2026_R01,LAW,30.0,85.65,HARD,19.0,2.0,0
2026_R01,LAW,31.0,85.792,HARD,20.0,2.0,0
2026_R01,LAW,32.0,85.867,HARD,21.0,2.0,0
2026_R01,LAW,33.0,114.107,HARD,22.0,2.0,1
2026_R01,LAW,34.0,90.927,SOFT,1.0,3.0,0
2026_R01,LAW,35.0,84.21,SOFT,2.0,3.0,0
2026_R01,LAW,36.0,86.728,SOFT,3.0,3.0,0
2026_R01,LAW,37.0,85.74,SOFT,4.0,3.0,0
2026_R01,LAW,38.0,84.423,SOFT,5.0,3.0,0
2026_R01,LAW,39.0,84.124,SOFT,6.0,3.0,0
2026_R01,LAW,40.0,84.077,SOFT,7.0,3.0,0
2026_R01,LAW,41.0,83.92,SOFT,8.0,3.0,0
2026_R01,LAW,42.0,84.048,SOFT,9.0,3.0,0
2026_R01,LAW,43.0,84.232,SOFT,10.0,3.0,0
2026_R01,LAW,44.0,84.071,SOFT,11.0,3.0,0
2026_R01,LAW,45.0,84.31,SOFT,12.0,3.0,0
2026_R01,LAW,46.0,84.023,SOFT,13.0,3.0,0
2026_R01,LAW,47.0,83.783,SOFT,14.0,3.0,0
2026_R01,LAW,48.0,84.222,SOFT,15.0,3.0,0
2026_R01,LAW,49.0,83.932,SOFT,16.0,3.0,0
2026_R01,LAW,50.0,83.912,SOFT,17.0,3.0,0
2026_R01,LAW,51.0,84.46,SOFT,18.0,3.0,0
2026_R01,LAW,52.0,84.665,SOFT,19.0,3.0,0
2026_R01,LAW,53.0,85.162,SOFT,20.0,3.0,0
2026_R01,LAW,54.0,84.525,SOFT,21.0,3.0,0
2026_R01,LAW,55.0,85.123,SOFT,22.0,3.0,0
2026_R01,LAW,56.0,86.895,SOFT,23.0,3.0,0
2026_R01,LAW,57.0,86.317,SOFT,24.0,3.0,0
2026_R01,OCO,1.0,97.5,MEDIUM,1.0,1.0,0
2026_R01,OCO,2.0,87.035,MEDIUM,2.0,1.0,0
2026_R01,OCO,3.0,86.567,MEDIUM,3.0,1.0,0
2026_R01,OCO,4.0,86.186,MEDIUM,4.0,1.0,0
2026_R01,OCO,5.0,86.808,MEDIUM,5.0,1.0,0
2026_R01,OCO,6.0,85.569,MEDIUM,6.0,1.0,0
2026_R01,OCO,7.0,85.087,MEDIUM,7.0,1.0,0
2026_R01,OCO,8.0,85.029,MEDIUM,8.0,1.0,0
2026_R01,OCO,9.0,85.552,MEDIUM,9.0,1.0,0
2026_R01,OCO,10.0,85.632,MEDIUM,10.0,1.0,0
2026_R01,OCO,11.0,105.949,MEDIUM,11.0,1.0,1
2026_R01,OCO,12.0,116.405,HARD,1.0,2.0,0
2026_R01,OCO,13.0,112.218,HARD,2.0,2.0,0
2026_R01,OCO,14.0,85.303,HARD,3.0,2.0,0
2026_R01,OCO,15.0,85.36,HARD,4.0,2.0,0
2026_R01,OCO,16.0,85.43,HARD,5.0,2.0,0
2026_R01,OCO,17.0,85.716,HARD,6.0,2.0,0
2026_R01,OCO,18.0,101.381,HARD,7.0,2.0,0
2026_R01,OCO,19.0,112.711,HARD,8.0,2.0,0
2026_R01,OCO,20.0,86.713,HARD,9.0,2.0,0
2026_R01,OCO,21.0,86.571,HARD,10.0,2.0,0
2026_R01,OCO,22.0,84.821,HARD,11.0,2.0,0
2026_R01,OCO,23.0,84.65,HARD,12.0,2.0,0
2026_R01,OCO,24.0,85.255,HARD,13.0,2.0,0
2026_R01,OCO,25.0,84.424,HARD,14.0,2.0,0
2026_R01,OCO,26.0,84.696,HARD,15.0,2.0,0
2026_R01,OCO,27.0,84.801,HARD,16.0,2.0,0
2026_R01,OCO,28.0,84.737,HARD,17.0,2.0,0
2026_R01,OCO,29.0,84.769,HARD,18.0,2.0,0
2026_R01,OCO,30.0,84.966,HARD,19.0,2.0,0
2026_R01,OCO,31.0,85.307,HARD,20.0,2.0,0
2026_R01,OCO,32.0,85.045,HARD,21.0,2.0,0
2026_R01,OCO,33.0,93.284,HARD,22.0,2.0,0
2026_R01,OCO,34.0,90.235,HARD,23.0,2.0,0
2026_R01,OCO,35.0,85.199,HARD,24.0,2.0,0
2026_R01,OCO,36.0,85.018,HARD,25.0,2.0,0
2026_R01,OCO,37.0,85.462,HARD,26.0,2.0,0
2026_R01,OCO,38.0,86.972,HARD,27.0,2.0,0
2026_R01,OCO,39.0,85.913,HARD,28.0,2.0,0
2026_R01,OCO,40.0,85.433,HARD,29.0,2.0,0
2026_R01,OCO,41.0,85.164,HARD,30.0,2.0,0
2026_R01,OCO,42.0,85.249,HARD,31.0,2.0,0
2026_R01,OCO,43.0,85.106,HARD,32.0,2.0,0
2026_R01,OCO,44.0,86.597,HARD,33.0,2.0,0
2026_R01,OCO,45.0,85.228,HARD,34.0,2.0,0
2026_R01,OCO,46.0,86.221,HARD,35.0,2.0,0
2026_R01,OCO,47.0,86.334,HARD,36.0,2.0,0
2026_R01,OCO,48.0,85.019,HARD,37.0,2.0,0
2026_R01,OCO,49.0,85.115,HARD,38.0,2.0,0
2026_R01,OCO,50.0,86.815,HARD,39.0,2.0,0
2026_R01,OCO,51.0,86.297,HARD,40.0,2.0,0
2026_R01,OCO,52.0,84.584,HARD,41.0,2.0,0
2026_R01,OCO,53.0,84.622,HARD,42.0,2.0,0
2026_R01,OCO,54.0,84.908,HARD,43.0,2.0,0
2026_R01,OCO,55.0,84.577,HARD,44.0,2.0,0
2026_R01,OCO,56.0,84.533,HARD,45.0,2.0,0
2026_R01,OCO,57.0,84.573,HARD,46.0,2.0,0
2026_R01,LIN,1.0,96.081,MEDIUM,1.0,1.0,0
2026_R01,LIN,2.0,87.218,MEDIUM,2.0,1.0,0
2026_R01,LIN,3.0,85.497,MEDIUM,3.0,1.0,0
2026_R01,LIN,4.0,86.072,MEDIUM,4.0,1.0,0
2026_R01,LIN,5.0,86.235,MEDIUM,5.0,1.0,0
2026_R01,LIN,6.0,85.392,MEDIUM,6.0,1.0,0
2026_R01,LIN,7.0,85.194,MEDIUM,7.0,1.0,0
2026_R01,LIN,8.0,85.26,MEDIUM,8.0,1.0,0
2026_R01,LIN,9.0,85.337,MEDIUM,9.0,1.0,0
2026_R01,LIN,10.0,85.565,MEDIUM,10.0,1.0,0
2026_R01,LIN,11.0,92.238,MEDIUM,11.0,1.0,0
2026_R01,LIN,12.0,112.0,MEDIUM,12.0,1.0,0
2026_R01,LIN,13.0,114.878,MEDIUM,13.0,1.0,0
2026_R01,LIN,14.0,88.161,MEDIUM,14.0,1.0,0
2026_R01,LIN,15.0,84.877,MEDIUM,15.0,1.0,0
2026_R01,LIN,16.0,85.898,MEDIUM,16.0,1.0,0
2026_R01,LIN,17.0,85.096,MEDIUM,17.0,1.0,0
2026_R01,LIN,18.0,108.224,MEDIUM,18.0,1.0,1
2026_R01,LIN,19.0,117.225,HARD,1.0,2.0,0
2026_R01,LIN,20.0,85.424,HARD,2.0,2.0,0
2026_R01,LIN,21.0,84.182,HARD,3.0,2.0,0
2026_R01,LIN,22.0,84.29,HARD,4.0,2.0,0
2026_R01,LIN,23.0,84.909,HARD,5.0,2.0,0
2026_R01,LIN,24.0,84.554,HARD,6.0,2.0,0
2026_R01,LIN,25.0,84.263,HARD,7.0,2.0,0
2026_R01,LIN,26.0,84.205,HARD,8.0,2.0,0
2026_R01,LIN,27.0,84.361,HARD,9.0,2.0,0
2026_R01,LIN,28.0,84.475,HARD,10.0,2.0,0
2026_R01,LIN,29.0,84.916,HARD,11.0,2.0,0
2026_R01,LIN,30.0,84.282,HARD,12.0,2.0,0
2026_R01,LIN,31.0,84.876,HARD,13.0,2.0,0
2026_R01,LIN,32.0,84.671,HARD,14.0,2.0,0
2026_R01,LIN,33.0,89.426,HARD,15.0,2.0,0
2026_R01,LIN,34.0,93.812,HARD,16.0,2.0,0
2026_R01,LIN,35.0,84.536,HARD,17.0,2.0,0
2026_R01,LIN,36.0,84.698,HARD,18.0,2.0,0
2026_R01,LIN,37.0,84.523,HARD,19.0,2.0,0
2026_R01,LIN,38.0,84.797,HARD,20.0,2.0,0
2026_R01,LIN,39.0,85.955,HARD,21.0,2.0,0
2026_R01,LIN,40.0,88.242,HARD,22.0,2.0,0
2026_R01,LIN,41.0,85.406,HARD,23.0,2.0,0
2026_R01,LIN,42.0,85.409,HARD,24.0,2.0,0
2026_R01,LIN,43.0,84.862,HARD,25.0,2.0,0
2026_R01,LIN,44.0,84.747,HARD,26.0,2.0,0
2026_R01,LIN,45.0,84.645,HARD,27.0,2.0,0
2026_R01,LIN,46.0,84.688,HARD,28.0,2.0,0
2026_R01,LIN,47.0,84.773,HARD,29.0,2.0,0
2026_R01,LIN,48.0,84.863,HARD,30.0,2.0,0
2026_R01,LIN,49.0,84.774,HARD,31.0,2.0,0
2026_R01,LIN,50.0,84.715,HARD,32.0,2.0,0
2026_R01,LIN,51.0,84.374,HARD,33.0,2.0,0
2026_R01,LIN,52.0,85.21,HARD,34.0,2.0,0
2026_R01,LIN,53.0,86.148,HARD,35.0,2.0,0
2026_R01,LIN,54.0,88.167,HARD,36.0,2.0,0
2026_R01,LIN,55.0,84.614,HARD,37.0,2.0,0
2026_R01,LIN,56.0,84.688,HARD,38.0,2.0,0
2026_R01,LIN,57.0,84.689,HARD,39.0,2.0,0
2026_R01,COL,1.0,101.613,HARD,1.0,1.0,0
2026_R01,COL,2.0,88.166,HARD,2.0,1.0,0
2026_R01,COL,3.0,86.935,HARD,3.0,1.0,0
2026_R01,COL,4.0,86.812,HARD,4.0,1.0,0
2026_R01,COL,5.0,87.512,HARD,5.0,1.0,0
2026_R01,COL,6.0,87.513,HARD,6.0,1.0,0
2026_R01,COL,7.0,86.068,HARD,7.0,1.0,0
2026_R01,COL,8.0,85.818,HARD,8.0,1.0,0
2026_R01,COL,9.0,109.931,HARD,9.0,1.0,1
2026_R01,COL,10.0,92.762,HARD,10.0,2.0,0
2026_R01,COL,11.0,105.807,HARD,11.0,2.0,0
2026_R01,COL,12.0,123.67,HARD,12.0,2.0,0
2026_R01,COL,13.0,93.872,HARD,13.0,2.0,0
2026_R01,COL,14.0,86.663,HARD,14.0,2.0,0
2026_R01,COL,15.0,85.6,HARD,15.0,2.0,0
2026_R01,COL,16.0,85.911,HARD,16.0,2.0,0
2026_R01,COL,17.0,85.708,HARD,17.0,2.0,0
2026_R01,COL,18.0,112.961,HARD,18.0,2.0,0
2026_R01,COL,19.0,101.676,HARD,19.0,2.0,0
2026_R01,COL,20.0,85.331,HARD,20.0,2.0,0
2026_R01,COL,21.0,84.932,HARD,21.0,2.0,0
2026_R01,COL,22.0,85.011,HARD,22.0,2.0,0
2026_R01,COL,23.0,85.136,HARD,23.0,2.0,0
2026_R01,COL,24.0,85.449,HARD,24.0,2.0,0
2026_R01,COL,25.0,85.225,HARD,25.0,2.0,0
2026_R01,COL,26.0,85.174,HARD,26.0,2.0,0
2026_R01,COL,27.0,85.626,HARD,27.0,2.0,0
2026_R01,COL,28.0,86.172,HARD,28.0,2.0,0
2026_R01,COL,29.0,86.483,HARD,29.0,2.0,0
2026_R01,COL,30.0,85.566,HARD,30.0,2.0,0
2026_R01,COL,31.0,87.26,HARD,31.0,2.0,0
2026_R01,COL,32.0,85.707,HARD,32.0,2.0,0
2026_R01,COL,33.0,100.541,HARD,33.0,2.0,0
2026_R01,COL,34.0,86.067,HARD,34.0,2.0,0
2026_R01,COL,35.0,85.633,HARD,35.0,2.0,0
2026_R01,COL,36.0,87.434,HARD,36.0,2.0,0
2026_R01,COL,37.0,87.047,HARD,37.0,2.0,0
2026_R01,COL,38.0,87.012,HARD,38.0,2.0,0
2026_R01,COL,39.0,86.964,HARD,39.0,2.0,0
2026_R01,COL,40.0,86.665,HARD,40.0,2.0,0
2026_R01,COL,41.0,86.469,HARD,41.0,2.0,0
2026_R01,COL,42.0,85.275,HARD,42.0,2.0,0
2026_R01,COL,43.0,85.381,HARD,43.0,2.0,0
2026_R01,COL,44.0,85.24,HARD,44.0,2.0,0
2026_R01,COL,45.0,84.939,HARD,45.0,2.0,0
2026_R01,COL,46.0,102.911,HARD,46.0,2.0,1
2026_R01,COL,47.0,90.309,SOFT,1.0,3.0,0
2026_R01,COL,48.0,82.926,SOFT,2.0,3.0,0
2026_R01,COL,49.0,83.259,SOFT,3.0,3.0,0
2026_R01,COL,50.0,83.721,SOFT,4.0,3.0,0
2026_R01,COL,51.0,85.633,SOFT,5.0,3.0,0
2026_R01,COL,52.0,85.151,SOFT,6.0,3.0,0
2026_R01,COL,53.0,87.12,SOFT,7.0,3.0,0
2026_R01,COL,54.0,83.988,SOFT,8.0,3.0,0
2026_R01,COL,55.0,83.912,SOFT,9.0,3.0,0
2026_R01,COL,56.0,83.621,SOFT,10.0,3.0,0
2026_R01,HAM,1.0,95.261,MEDIUM,1.0,1.0,0
2026_R01,HAM,2.0,84.626,MEDIUM,2.0,1.0,0
2026_R01,HAM,3.0,84.874,MEDIUM,3.0,1.0,0
2026_R01,HAM,4.0,85.066,MEDIUM,4.0,1.0,0
2026_R01,HAM,5.0,84.502,MEDIUM,5.0,1.0,0
2026_R01,HAM,6.0,84.703,MEDIUM,6.0,1.0,0
2026_R01,HAM,7.0,84.365,MEDIUM,7.0,1.0,0
2026_R01,HAM,8.0,84.408,MEDIUM,8.0,1.0,0
2026_R01,HAM,9.0,85.844,MEDIUM,9.0,1.0,0
2026_R01,HAM,10.0,84.255,MEDIUM,10.0,1.0,0
2026_R01,HAM,11.0,84.073,MEDIUM,11.0,1.0,0
2026_R01,HAM,12.0,114.958,MEDIUM,12.0,1.0,0
2026_R01,HAM,13.0,116.315,MEDIUM,13.0,1.0,0
2026_R01,HAM,14.0,88.327,MEDIUM,14.0,1.0,0
2026_R01,HAM,15.0,83.703,MEDIUM,15.0,1.0,0
2026_R01,HAM,16.0,83.412,MEDIUM,16.0,1.0,0
2026_R01,HAM,17.0,84.045,MEDIUM,17.0,1.0,0
2026_R01,HAM,18.0,91.597,MEDIUM,18.0,1.0,0
2026_R01,HAM,19.0,113.1,MEDIUM,19.0,1.0,0
2026_R01,HAM,20.0,91.637,MEDIUM,20.0,1.0,0
2026_R01,HAM,21.0,83.617,MEDIUM,21.0,1.0,0
2026_R01,HAM,22.0,83.509,MEDIUM,22.0,1.0,0
2026_R01,HAM,23.0,83.382,MEDIUM,23.0,1.0,0
2026_R01,HAM,24.0,84.329,MEDIUM,24.0,1.0,0
2026_R01,HAM,25.0,83.66,MEDIUM,25.0,1.0,0
2026_R01,HAM,26.0,84.085,MEDIUM,26.0,1.0,0
2026_R01,HAM,27.0,83.76,MEDIUM,27.0,1.0,0
2026_R01,HAM,28.0,99.578,MEDIUM,28.0,1.0,1
2026_R01,HAM,29.0,89.135,HARD,1.0,2.0,0
2026_R01,HAM,30.0,83.474,HARD,2.0,2.0,0
2026_R01,HAM,31.0,83.129,HARD,3.0,2.0,0
2026_R01,HAM,32.0,83.185,HARD,4.0,2.0,0
2026_R01,HAM,33.0,83.775,HARD,5.0,2.0,0
2026_R01,HAM,34.0,98.315,HARD,6.0,2.0,0
2026_R01,HAM,35.0,83.317,HARD,7.0,2.0,0
2026_R01,HAM,36.0,83.338,HARD,8.0,2.0,0
2026_R01,HAM,37.0,83.086,HARD,9.0,2.0,0
2026_R01,HAM,38.0,82.688,HARD,10.0,2.0,0
2026_R01,HAM,39.0,82.536,HARD,11.0,2.0,0
2026_R01,HAM,40.0,82.55,HARD,12.0,2.0,0
2026_R01,HAM,41.0,82.648,HARD,13.0,2.0,0
2026_R01,HAM,42.0,82.636,HARD,14.0,2.0,0
2026_R01,HAM,43.0,82.559,HARD,15.0,2.0,0
2026_R01,HAM,44.0,82.837,HARD,16.0,2.0,0
2026_R01,HAM,45.0,82.529,HARD,17.0,2.0,0
2026_R01,HAM,46.0,82.945,HARD,18.0,2.0,0
2026_R01,HAM,47.0,82.677,HARD,19.0,2.0,0
2026_R01,HAM,48.0,82.764,HARD,20.0,2.0,0
2026_R01,HAM,49.0,82.835,HARD,21.0,2.0,0
2026_R01,HAM,50.0,83.31,HARD,22.0,2.0,0
2026_R01,HAM,51.0,82.683,HARD,23.0,2.0,0
2026_R01,HAM,52.0,83.008,HARD,24.0,2.0,0
2026_R01,HAM,53.0,83.165,HARD,25.0,2.0,0
2026_R01,HAM,54.0,82.554,HARD,26.0,2.0,0
2026_R01,HAM,55.0,82.423,HARD,27.0,2.0,0
2026_R01,HAM,56.0,82.5,HARD,28.0,2.0,0
2026_R01,HAM,57.0,82.716,HARD,29.0,2.0,0
2026_R01,HAM,58.0,82.637,HARD,30.0,2.0,0
2026_R01,BOR,1.0,98.755,MEDIUM,1.0,1.0,0
2026_R01,BOR,2.0,87.538,MEDIUM,2.0,1.0,0
2026_R01,BOR,3.0,86.324,MEDIUM,3.0,1.0,0
2026_R01,BOR,4.0,86.032,MEDIUM,4.0,1.0,0
2026_R01,BOR,5.0,86.327,MEDIUM,5.0,1.0,0
2026_R01,BOR,6.0,87.463,MEDIUM,6.0,1.0,0
2026_R01,BOR,7.0,85.785,MEDIUM,7.0,1.0,0
2026_R01,BOR,8.0,85.47,MEDIUM,8.0,1.0,0
2026_R01,BOR,9.0,85.224,MEDIUM,9.0,1.0,0
2026_R01,BOR,10.0,85.561,MEDIUM,10.0,1.0,0
2026_R01,BOR,11.0,91.862,MEDIUM,11.0,1.0,0
2026_R01,BOR,12.0,114.364,MEDIUM,12.0,1.0,0
2026_R01,BOR,13.0,114.445,MEDIUM,13.0,1.0,0
2026_R01,BOR,14.0,85.958,MEDIUM,14.0,1.0,0
2026_R01,BOR,15.0,84.819,MEDIUM,15.0,1.0,0
2026_R01,BOR,16.0,84.98,MEDIUM,16.0,1.0,0
2026_R01,BOR,17.0,85.061,MEDIUM,17.0,1.0,0
2026_R01,BOR,18.0,110.359,MEDIUM,18.0,1.0,1
2026_R01,BOR,19.0,115.679,HARD,1.0,2.0,0
2026_R01,BOR,20.0,85.201,HARD,2.0,2.0,0
2026_R01,BOR,21.0,85.044,HARD,3.0,2.0,0
2026_R01,BOR,22.0,84.428,HARD,4.0,2.0,0
2026_R01,BOR,23.0,84.335,HARD,5.0,2.0,0
2026_R01,BOR,24.0,84.327,HARD,6.0,2.0,0
2026_R01,BOR,25.0,84.37,HARD,7.0,2.0,0
2026_R01,BOR,26.0,84.533,HARD,8.0,2.0,0
2026_R01,BOR,27.0,84.535,HARD,9.0,2.0,0
2026_R01,BOR,28.0,84.44,HARD,10.0,2.0,0
2026_R01,BOR,29.0,84.694,HARD,11.0,2.0,0
2026_R01,BOR,30.0,84.364,HARD,12.0,2.0,0
2026_R01,BOR,31.0,84.153,HARD,13.0,2.0,0
2026_R01,BOR,32.0,83.978,HARD,14.0,2.0,0
2026_R01,BOR,33.0,104.235,HARD,15.0,2.0,1
2026_R01,BOR,34.0,93.286,HARD,1.0,3.0,0
2026_R01,BOR,35.0,83.954,HARD,2.0,3.0,0
2026_R01,BOR,36.0,83.655,HARD,3.0,3.0,0
2026_R01,BOR,37.0,83.732,HARD,4.0,3.0,0
2026_R01,BOR,38.0,85.119,HARD,5.0,3.0,0
2026_R01,BOR,39.0,84.83,HARD,6.0,3.0,0
2026_R01,BOR,40.0,84.696,HARD,7.0,3.0,0
2026_R01,BOR,41.0,84.47,HARD,8.0,3.0,0
2026_R01,BOR,42.0,83.803,HARD,9.0,3.0,0
2026_R01,BOR,43.0,83.643,HARD,10.0,3.0,0
2026_R01,BOR,44.0,83.736,HARD,11.0,3.0,0
2026_R01,BOR,45.0,83.257,HARD,12.0,3.0,0
2026_R01,BOR,46.0,83.346,HARD,13.0,3.0,0
2026_R01,BOR,47.0,83.976,HARD,14.0,3.0,0
2026_R01,BOR,48.0,85.008,HARD,15.0,3.0,0
2026_R01,BOR,49.0,84.889,HARD,16.0,3.0,0
2026_R01,BOR,50.0,84.324,HARD,17.0,3.0,0
2026_R01,BOR,51.0,85.635,HARD,18.0,3.0,0
2026_R01,BOR,52.0,84.359,HARD,19.0,3.0,0
2026_R01,BOR,53.0,86.063,HARD,20.0,3.0,0
2026_R01,BOR,54.0,84.548,HARD,21.0,3.0,0
2026_R01,BOR,55.0,85.268,HARD,22.0,3.0,0
2026_R01,BOR,56.0,84.515,HARD,23.0,3.0,0
2026_R01,BOR,57.0,84.821,HARD,24.0,3.0,0
2026_R01,SAI,1.0,99.815,SOFT,1.0,1.0,0
2026_R01,SAI,2.0,87.98,SOFT,2.0,1.0,0
2026_R01,SAI,3.0,88.093,SOFT,3.0,1.0,0
2026_R01,SAI,4.0,87.216,SOFT,4.0,1.0,0
2026_R01,SAI,5.0,87.511,SOFT,5.0,1.0,0
2026_R01,SAI,6.0,86.872,SOFT,6.0,1.0,0
2026_R01,SAI,7.0,85.698,SOFT,7.0,1.0,0
2026_R01,SAI,8.0,85.433,SOFT,8.0,1.0,0
2026_R01,SAI,9.0,85.826,SOFT,9.0,1.0,0
2026_R01,SAI,10.0,86.202,SOFT,10.0,1.0,0
2026_R01,SAI,11.0,106.912,SOFT,11.0,1.0,1
2026_R01,SAI,12.0,116.846,HARD,1.0,2.0,0
2026_R01,SAI,13.0,108.341,HARD,2.0,2.0,0
2026_R01,SAI,14.0,84.927,HARD,3.0,2.0,0
2026_R01,SAI,15.0,84.824,HARD,4.0,2.0,0
2026_R01,SAI,16.0,84.94,HARD,5.0,2.0,0
2026_R01,SAI,17.0,85.151,HARD,6.0,2.0,0
2026_R01,SAI,18.0,102.82,HARD,7.0,2.0,0
2026_R01,SAI,19.0,110.08,HARD,8.0,2.0,0
2026_R01,SAI,20.0,85.394,HARD,9.0,2.0,0
2026_R01,SAI,21.0,85.409,HARD,10.0,2.0,0
2026_R01,SAI,22.0,85.37,HARD,11.0,2.0,0
2026_R01,SAI,23.0,85.6,HARD,12.0,2.0,0
2026_R01,SAI,24.0,85.704,HARD,13.0,2.0,0
2026_R01,SAI,25.0,86.122,HARD,14.0,2.0,0
2026_R01,SAI,26.0,86.141,HARD,15.0,2.0,0
2026_R01,SAI,27.0,86.124,HARD,16.0,2.0,0
2026_R01,SAI,28.0,86.796,HARD,17.0,2.0,0
2026_R01,SAI,29.0,88.049,HARD,18.0,2.0,0
2026_R01,SAI,30.0,87.095,HARD,19.0,2.0,0
2026_R01,SAI,31.0,86.639,HARD,20.0,2.0,0
2026_R01,SAI,32.0,87.386,HARD,21.0,2.0,0
2026_R01,SAI,33.0,119.861,HARD,22.0,2.0,1
2026_R01,SAI,34.0,93.021,MEDIUM,1.0,3.0,0
2026_R01,SAI,35.0,84.881,MEDIUM,2.0,3.0,0
2026_R01,SAI,36.0,84.804,MEDIUM,3.0,3.0,0
2026_R01,SAI,37.0,85.21,MEDIUM,4.0,3.0,0
2026_R01,SAI,38.0,87.205,MEDIUM,5.0,3.0,0
2026_R01,SAI,39.0,87.266,MEDIUM,6.0,3.0,0
2026_R01,SAI,40.0,86.222,MEDIUM,7.0,3.0,0
2026_R01,SAI,41.0,86.717,MEDIUM,8.0,3.0,0
2026_R01,SAI,42.0,85.361,MEDIUM,9.0,3.0,0
2026_R01,SAI,43.0,85.287,MEDIUM,10.0,3.0,0
2026_R01,SAI,44.0,85.529,MEDIUM,11.0,3.0,0
