race_id,year,round,session,driver,team,best_lap_secs,sector1_secs,sector2_secs,sector3_secs,tyre_compound,tyre_life,avg_air_temp,avg_track_temp,avg_humidity,rainfall
2026_R07,2026,7,FP1,RUS,,76.363,22.28,30.798,23.285,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,FOR,,77.216,22.584,31.338,23.294,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,VES,,78.365,23.212,31.606,23.547,SOFT,8.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,BOT,,78.914,23.101,31.785,24.028,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,PIA,,76.566,22.225,31.068,23.273,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,BEA,,78.172,22.724,31.453,23.995,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP1,ARO,,77.321,22.474,31.371,23.476,SOFT,2.0,29.31,48.67,33.31,0
2026_R07,2026,7,FP2,NOR,McLaren,75.426,22.045,30.475,22.906,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,VER,Red Bull Racing,76.321,22.256,30.79,23.275,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,BOR,Audi,76.611,22.399,31.028,23.184,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,HAD,Red Bull Racing,76.674,22.36,30.886,23.428,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,GAS,Alpine,77.26,22.631,31.143,23.486,SOFT,4.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,PER,Cadillac,79.261,23.125,31.594,24.542,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,ANT,Mercedes,76.015,22.086,30.806,23.123,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,ALO,Aston Martin,79.286,23.084,32.079,24.123,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,LEC,Ferrari,75.799,22.247,30.459,23.093,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,STR,Aston Martin,79.459,23.359,31.895,24.205,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,ALB,Williams,78.79,23.205,31.89,23.695,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,HUL,Audi,76.934,22.418,31.111,23.405,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,LAW,Racing Bulls,76.967,22.537,30.935,23.495,MEDIUM,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,OCO,Haas F1 Team,77.538,22.402,31.157,23.979,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,LIN,Racing Bulls,76.411,22.2,30.866,23.345,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,COL,Alpine,77.051,22.306,31.191,23.554,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,HAM,Ferrari,76.631,22.293,31.049,23.289,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,SAI,Williams,77.02,22.332,31.252,23.436,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,RUS,Mercedes,75.435,21.917,30.574,22.944,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,BOT,Cadillac,78.225,23.077,31.461,23.687,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,PIA,McLaren,75.483,22.055,30.532,22.896,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP2,BEA,Haas F1 Team,76.945,22.335,31.127,23.483,SOFT,2.0,29.5,47.32,31.63,0
2026_R07,2026,7,FP3,NOR,McLaren,75.925,22.214,30.7,23.011,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,VER,Red Bull Racing,76.434,22.41,30.654,23.37,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,BOR,Audi,77.027,22.431,31.156,23.44,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,HAD,Red Bull Racing,76.684,22.441,30.82,23.423,SOFT,6.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,GAS,Alpine,77.583,22.694,31.334,23.555,SOFT,4.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,PER,Cadillac,78.691,23.245,31.465,23.981,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,ANT,Mercedes,76.5,22.473,30.711,23.316,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,ALO,Aston Martin,79.496,23.152,32.353,23.991,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,LEC,Ferrari,75.922,22.239,30.635,23.048,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,STR,Aston Martin,80.103,23.29,32.616,24.197,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,ALB,Williams,78.412,23.045,31.705,23.662,SOFT,4.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,HUL,Audi,76.961,22.55,31.253,23.158,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,LAW,Racing Bulls,77.324,22.559,31.166,23.599,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,OCO,Haas F1 Team,78.04,22.907,31.491,23.642,SOFT,4.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,LIN,Racing Bulls,77.02,22.579,31.05,23.391,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,COL,Alpine,77.625,22.624,31.467,23.534,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,HAM,Ferrari,76.381,22.474,30.806,23.101,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,SAI,Williams,77.73,22.883,31.396,23.451,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,RUS,Mercedes,75.679,22.301,30.376,23.002,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,BOT,Cadillac,79.962,23.373,32.226,24.363,SOFT,5.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,PIA,McLaren,75.893,22.264,30.721,22.908,SOFT,2.0,31.51,48.19,29.18,0
2026_R07,2026,7,FP3,BEA,Haas F1 Team,78.391,23.022,31.591,23.778,SOFT,3.0,31.51,48.19,29.18,0
